"POP_COMP","Population Component","REGIONTYPE","Geography Level","ASGS_2016","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"1","Births","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",98582,,
"1","Births","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",97930,,
"1","Births","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",99673,,
"2","Deaths","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",53845,,
"2","Deaths","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",54676,,
"2","Deaths","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",54116,,
"3","Natural Increase","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",44737,,
"3","Natural Increase","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",43254,,
"3","Natural Increase","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",45557,,
"4","Internal Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",94468,,
"4","Internal Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",96034,,
"4","Internal Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",97727,,
"5","Internal Departures","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",109629,,
"5","Internal Departures","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",117706,,
"5","Internal Departures","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",119790,,
"6","Net Internal Migration","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",-15161,,
"6","Net Internal Migration","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",-21672,,
"6","Net Internal Migration","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",-22063,,
"7","Overseas Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",198296,,
"7","Overseas Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",191451,,
"7","Overseas Arrivals","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",190692,,
"8","Overseas Departures","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",92794,,
"8","Overseas Departures","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",100801,,
"8","Overseas Departures","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",104537,,
"9","Net Overseas Migration","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",105502,,
"9","Net Overseas Migration","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",90650,,
"9","Net Overseas Migration","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",86155,,
"10","Estimated Resident Population","STE","States and Territories","1","New South Wales","A","Annual","2017","2017",7867936,,
"10","Estimated Resident Population","STE","States and Territories","1","New South Wales","A","Annual","2018","2018",7980168,,
"10","Estimated Resident Population","STE","States and Territories","1","New South Wales","A","Annual","2019","2019",8089817,,
"1","Births","STE","States and Territories","2","Victoria","A","Annual","2017","2017",78295,,
"1","Births","STE","States and Territories","2","Victoria","A","Annual","2018","2018",78231,,
"1","Births","STE","States and Territories","2","Victoria","A","Annual","2019","2019",76496,,
"2","Deaths","STE","States and Territories","2","Victoria","A","Annual","2017","2017",39297,,
"2","Deaths","STE","States and Territories","2","Victoria","A","Annual","2018","2018",39102,,
"2","Deaths","STE","States and Territories","2","Victoria","A","Annual","2019","2019",39153,,
"3","Natural Increase","STE","States and Territories","2","Victoria","A","Annual","2017","2017",38998,,
"3","Natural Increase","STE","States and Territories","2","Victoria","A","Annual","2018","2018",39129,,
"3","Natural Increase","STE","States and Territories","2","Victoria","A","Annual","2019","2019",37343,,
"4","Internal Arrivals","STE","States and Territories","2","Victoria","A","Annual","2017","2017",86650,,
"4","Internal Arrivals","STE","States and Territories","2","Victoria","A","Annual","2018","2018",88561,,
"4","Internal Arrivals","STE","States and Territories","2","Victoria","A","Annual","2019","2019",90071,,
"5","Internal Departures","STE","States and Territories","2","Victoria","A","Annual","2017","2017",68457,,
"5","Internal Departures","STE","States and Territories","2","Victoria","A","Annual","2018","2018",74245,,
"5","Internal Departures","STE","States and Territories","2","Victoria","A","Annual","2019","2019",77873,,
"6","Net Internal Migration","STE","States and Territories","2","Victoria","A","Annual","2017","2017",18193,,
"6","Net Internal Migration","STE","States and Territories","2","Victoria","A","Annual","2018","2018",14316,,
"6","Net Internal Migration","STE","States and Territories","2","Victoria","A","Annual","2019","2019",12198,,
"7","Overseas Arrivals","STE","States and Territories","2","Victoria","A","Annual","2017","2017",159626,,
"7","Overseas Arrivals","STE","States and Territories","2","Victoria","A","Annual","2018","2018",161166,,
"7","Overseas Arrivals","STE","States and Territories","2","Victoria","A","Annual","2019","2019",165043,,
"8","Overseas Departures","STE","States and Territories","2","Victoria","A","Annual","2017","2017",68383,,
"8","Overseas Departures","STE","States and Territories","2","Victoria","A","Annual","2018","2018",74198,,
"8","Overseas Departures","STE","States and Territories","2","Victoria","A","Annual","2019","2019",80564,,
"9","Net Overseas Migration","STE","States and Territories","2","Victoria","A","Annual","2017","2017",91243,,
"9","Net Overseas Migration","STE","States and Territories","2","Victoria","A","Annual","2018","2018",86968,,
"9","Net Overseas Migration","STE","States and Territories","2","Victoria","A","Annual","2019","2019",84479,,
"10","Estimated Resident Population","STE","States and Territories","2","Victoria","A","Annual","2017","2017",6321606,,
"10","Estimated Resident Population","STE","States and Territories","2","Victoria","A","Annual","2018","2018",6462019,,
"10","Estimated Resident Population","STE","States and Territories","2","Victoria","A","Annual","2019","2019",6596039,,
"1","Births","STE","States and Territories","3","Queensland","A","Annual","2017","2017",61298,,
"1","Births","STE","States and Territories","3","Queensland","A","Annual","2018","2018",60951,,
"1","Births","STE","States and Territories","3","Queensland","A","Annual","2019","2019",60629,,
"2","Deaths","STE","States and Territories","3","Queensland","A","Annual","2017","2017",30691,,
"2","Deaths","STE","States and Territories","3","Queensland","A","Annual","2018","2018",31595,,
"2","Deaths","STE","States and Territories","3","Queensland","A","Annual","2019","2019",30747,,
"3","Natural Increase","STE","States and Territories","3","Queensland","A","Annual","2017","2017",30607,,
"3","Natural Increase","STE","States and Territories","3","Queensland","A","Annual","2018","2018",29356,,
"3","Natural Increase","STE","States and Territories","3","Queensland","A","Annual","2019","2019",29882,,
"4","Internal Arrivals","STE","States and Territories","3","Queensland","A","Annual","2017","2017",98413,,
"4","Internal Arrivals","STE","States and Territories","3","Queensland","A","Annual","2018","2018",105938,,
"4","Internal Arrivals","STE","States and Territories","3","Queensland","A","Annual","2019","2019",108019,,
"5","Internal Departures","STE","States and Territories","3","Queensland","A","Annual","2017","2017",80618,,
"5","Internal Departures","STE","States and Territories","3","Queensland","A","Annual","2018","2018",81240,,
"5","Internal Departures","STE","States and Territories","3","Queensland","A","Annual","2019","2019",85188,,
"6","Net Internal Migration","STE","States and Territories","3","Queensland","A","Annual","2017","2017",17795,,
"6","Net Internal Migration","STE","States and Territories","3","Queensland","A","Annual","2018","2018",24698,,
"6","Net Internal Migration","STE","States and Territories","3","Queensland","A","Annual","2019","2019",22831,,
"7","Overseas Arrivals","STE","States and Territories","3","Queensland","A","Annual","2017","2017",87821,,
"7","Overseas Arrivals","STE","States and Territories","3","Queensland","A","Annual","2018","2018",85440,,
"7","Overseas Arrivals","STE","States and Territories","3","Queensland","A","Annual","2019","2019",89995,,
"8","Overseas Departures","STE","States and Territories","3","Queensland","A","Annual","2017","2017",53746,,
"8","Overseas Departures","STE","States and Territories","3","Queensland","A","Annual","2018","2018",57699,,
"8","Overseas Departures","STE","States and Territories","3","Queensland","A","Annual","2019","2019",57622,,
"9","Net Overseas Migration","STE","States and Territories","3","Queensland","A","Annual","2017","2017",34075,,
"9","Net Overseas Migration","STE","States and Territories","3","Queensland","A","Annual","2018","2018",27741,,
"9","Net Overseas Migration","STE","States and Territories","3","Queensland","A","Annual","2019","2019",32373,,
"10","Estimated Resident Population","STE","States and Territories","3","Queensland","A","Annual","2017","2017",4927629,,
"10","Estimated Resident Population","STE","States and Territories","3","Queensland","A","Annual","2018","2018",5009424,,
"10","Estimated Resident Population","STE","States and Territories","3","Queensland","A","Annual","2019","2019",5094510,,
"1","Births","STE","States and Territories","4","South Australia","A","Annual","2017","2017",19438,,
"1","Births","STE","States and Territories","4","South Australia","A","Annual","2018","2018",18929,,
"1","Births","STE","States and Territories","4","South Australia","A","Annual","2019","2019",19239,,
"2","Deaths","STE","States and Territories","4","South Australia","A","Annual","2017","2017",13755,,
"2","Deaths","STE","States and Territories","4","South Australia","A","Annual","2018","2018",13898,,
"2","Deaths","STE","States and Territories","4","South Australia","A","Annual","2019","2019",13904,,
"3","Natural Increase","STE","States and Territories","4","South Australia","A","Annual","2017","2017",5683,,
"3","Natural Increase","STE","States and Territories","4","South Australia","A","Annual","2018","2018",5031,,
"3","Natural Increase","STE","States and Territories","4","South Australia","A","Annual","2019","2019",5335,,
"4","Internal Arrivals","STE","States and Territories","4","South Australia","A","Annual","2017","2017",21996,,
"4","Internal Arrivals","STE","States and Territories","4","South Australia","A","Annual","2018","2018",23738,,
"4","Internal Arrivals","STE","States and Territories","4","South Australia","A","Annual","2019","2019",24976,,
"5","Internal Departures","STE","States and Territories","4","South Australia","A","Annual","2017","2017",28774,,
"5","Internal Departures","STE","States and Territories","4","South Australia","A","Annual","2018","2018",28889,,
"5","Internal Departures","STE","States and Territories","4","South Australia","A","Annual","2019","2019",28934,,
"6","Net Internal Migration","STE","States and Territories","4","South Australia","A","Annual","2017","2017",-6778,,
"6","Net Internal Migration","STE","States and Territories","4","South Australia","A","Annual","2018","2018",-5151,,
"6","Net Internal Migration","STE","States and Territories","4","South Australia","A","Annual","2019","2019",-3958,,
"7","Overseas Arrivals","STE","States and Territories","4","South Australia","A","Annual","2017","2017",23819,,
"7","Overseas Arrivals","STE","States and Territories","4","South Australia","A","Annual","2018","2018",24104,,
"7","Overseas Arrivals","STE","States and Territories","4","South Australia","A","Annual","2019","2019",25509,,
"8","Overseas Departures","STE","States and Territories","4","South Australia","A","Annual","2017","2017",11644,,
"8","Overseas Departures","STE","States and Territories","4","South Australia","A","Annual","2018","2018",11380,,
"8","Overseas Departures","STE","States and Territories","4","South Australia","A","Annual","2019","2019",11450,,
"9","Net Overseas Migration","STE","States and Territories","4","South Australia","A","Annual","2017","2017",12175,,
"9","Net Overseas Migration","STE","States and Territories","4","South Australia","A","Annual","2018","2018",12724,,
"9","Net Overseas Migration","STE","States and Territories","4","South Australia","A","Annual","2019","2019",14059,,
"10","Estimated Resident Population","STE","States and Territories","4","South Australia","A","Annual","2017","2017",1723923,,
"10","Estimated Resident Population","STE","States and Territories","4","South Australia","A","Annual","2018","2018",1736527,,
"10","Estimated Resident Population","STE","States and Territories","4","South Australia","A","Annual","2019","2019",1751963,,
"1","Births","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",35027,,
"1","Births","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",33963,,
"1","Births","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",33032,,
"2","Deaths","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",14887,,
"2","Deaths","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",14655,,
"2","Deaths","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",14968,,
"3","Natural Increase","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",20140,,
"3","Natural Increase","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",19308,,
"3","Natural Increase","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",18064,,
"4","Internal Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",26669,,
"4","Internal Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",28189,,
"4","Internal Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",31856,,
"5","Internal Departures","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",40603,,
"5","Internal Departures","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",39489,,
"5","Internal Departures","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",38307,,
"6","Net Internal Migration","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",-13934,,
"6","Net Internal Migration","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",-11300,,
"6","Net Internal Migration","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",-6451,,
"7","Overseas Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",48641,,
"7","Overseas Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",44193,,
"7","Overseas Arrivals","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",45833,,
"8","Overseas Departures","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",36632,,
"8","Overseas Departures","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",32213,,
"8","Overseas Departures","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",30118,,
"9","Net Overseas Migration","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",12009,,
"9","Net Overseas Migration","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",11980,,
"9","Net Overseas Migration","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",15715,,
"10","Estimated Resident Population","STE","States and Territories","5","Western Australia","A","Annual","2017","2017",2574193,,
"10","Estimated Resident Population","STE","States and Territories","5","Western Australia","A","Annual","2018","2018",2594181,,
"10","Estimated Resident Population","STE","States and Territories","5","Western Australia","A","Annual","2019","2019",2621509,,
"1","Births","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",5589,,
"1","Births","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",5395,,
"1","Births","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",5609,,
"2","Deaths","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",4559,,
"2","Deaths","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",4692,,
"2","Deaths","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",4450,,
"3","Natural Increase","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",1030,,
"3","Natural Increase","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",703,,
"3","Natural Increase","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",1159,,
"4","Internal Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",13009,,
"4","Internal Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",14204,,
"4","Internal Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",14533,,
"5","Internal Departures","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",11487,,
"5","Internal Departures","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",11822,,
"5","Internal Departures","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",12525,,
"6","Net Internal Migration","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",1522,,
"6","Net Internal Migration","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",2382,,
"6","Net Internal Migration","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",2008,,
"7","Overseas Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",4703,,
"7","Overseas Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",5107,,
"7","Overseas Arrivals","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",5735,,
"8","Overseas Departures","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",2359,,
"8","Overseas Departures","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",2304,,
"8","Overseas Departures","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",2743,,
"9","Net Overseas Migration","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",2344,,
"9","Net Overseas Migration","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",2803,,
"9","Net Overseas Migration","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",2992,,
"10","Estimated Resident Population","STE","States and Territories","6","Tasmania","A","Annual","2017","2017",522410,,
"10","Estimated Resident Population","STE","States and Territories","6","Tasmania","A","Annual","2018","2018",528298,,
"10","Estimated Resident Population","STE","States and Territories","6","Tasmania","A","Annual","2019","2019",534457,,
"1","Births","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",3940,,
"1","Births","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",3765,,
"1","Births","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",3695,,
"2","Deaths","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",1079,,
"2","Deaths","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",1151,,
"2","Deaths","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",1171,,
"3","Natural Increase","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",2861,,
"3","Natural Increase","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",2614,,
"3","Natural Increase","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",2524,,
"4","Internal Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",14094,,
"4","Internal Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",13856,,
"4","Internal Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",14375,,
"5","Internal Departures","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",16961,,
"5","Internal Departures","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",17687,,
"5","Internal Departures","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",18746,,
"6","Net Internal Migration","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",-2867,,
"6","Net Internal Migration","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",-3831,,
"6","Net Internal Migration","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",-4371,,
"7","Overseas Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",6904,,
"7","Overseas Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",5024,,
"7","Overseas Arrivals","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",5170,,
"8","Overseas Departures","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",5059,,
"8","Overseas Departures","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",4266,,
"8","Overseas Departures","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",4452,,
"9","Net Overseas Migration","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",1845,,
"9","Net Overseas Migration","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",758,,
"9","Net Overseas Migration","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",718,,
"10","Estimated Resident Population","STE","States and Territories","7","Northern Territory","A","Annual","2017","2017",247517,,
"10","Estimated Resident Population","STE","States and Territories","7","Northern Territory","A","Annual","2018","2018",247058,,
"10","Estimated Resident Population","STE","States and Territories","7","Northern Territory","A","Annual","2019","2019",245929,,
"1","Births","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",5599,,
"1","Births","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",5365,,
"1","Births","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",5475,,
"2","Deaths","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",2056,,
"2","Deaths","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",2167,,
"2","Deaths","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",2066,,
"3","Natural Increase","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",3543,,
"3","Natural Increase","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",3198,,
"3","Natural Increase","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",3409,,
"4","Internal Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",21352,,
"4","Internal Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",22161,,
"4","Internal Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",22405,,
"5","Internal Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",20122,,
"5","Internal Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",21603,,
"5","Internal Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",22599,,
"6","Net Internal Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",1230,,
"6","Net Internal Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",558,,
"6","Net Internal Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",-194,,
"7","Overseas Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",10328,,
"7","Overseas Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",10973,,
"7","Overseas Arrivals","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",9825,,
"8","Overseas Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",6180,,
"8","Overseas Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",6375,,
"8","Overseas Departures","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",6715,,
"9","Net Overseas Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",4148,,
"9","Net Overseas Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",4598,,
"9","Net Overseas Migration","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",3110,,
"10","Estimated Resident Population","STE","States and Territories","8","Australian Capital Territory","A","Annual","2017","2017",412025,,
"10","Estimated Resident Population","STE","States and Territories","8","Australian Capital Territory","A","Annual","2018","2018",420379,,
"10","Estimated Resident Population","STE","States and Territories","8","Australian Capital Territory","A","Annual","2019","2019",426704,,
